t,Q
2013-01-27,2.241
2013-01-28,1.832
2013-01-29,1.469
2013-01-30,1.191
2013-01-31,0.957
2013-02-01,1.264
2013-02-02,1.981
2013-02-03,1.234
2013-02-04,1.007
2013-02-05,1.81
2013-02-06,2.773
2013-02-07,1.638
2013-02-08,1.517
2013-02-09,1.623
2013-02-10,2.959
2013-02-11,3.238
2013-02-12,1.769
2013-02-13,1.274
2013-02-14,1.272
2013-02-15,1.137
2013-02-16,0.873
2013-02-17,0.769
2013-02-18,0.673
2013-02-19,0.599
2013-02-20,0.564
2013-02-21,0.532
2013-02-22,0.492
2013-02-23,0.474
2013-02-24,0.447
2013-02-25,0.423
2013-02-26,0.438
2013-02-27,0.414
2013-02-28,0.41
2013-03-01,0.391
2013-03-02,0.381
2013-03-03,0.374
2013-03-04,0.362
2013-03-05,0.364
2013-03-06,0.356
2013-03-07,0.362
2013-03-08,2.202
2013-03-09,1.045
2013-03-10,0.561
2013-03-11,4.354
2013-03-12,3.987
2013-03-13,3.132
2013-03-14,3.841
2013-03-15,3.017
2013-03-16,2.454
2013-03-17,2.375
2013-03-18,1.781
2013-03-19,1.463
2013-03-20,1.766
2013-03-21,1.508
2013-03-22,2.998
2013-03-23,1.609
2013-03-24,1.145
2013-03-25,0.9
2013-03-26,0.767
2013-03-27,0.689
2013-03-28,0.611
2013-03-29,0.584
2013-03-30,0.683
2013-03-31,0.573
2013-04-01,0.531
2013-04-02,0.484
2013-04-03,0.446
2013-04-04,0.434
2013-04-05,0.508
2013-04-06,0.56
2013-04-07,0.455
2013-04-08,0.473
2013-04-09,0.6
2013-04-10,0.666
2013-04-11,0.723
2013-04-12,1.009
2013-04-13,0.813
2013-04-14,0.582
2013-04-15,0.487
2013-04-16,0.439
2013-04-17,0.43
2013-04-18,0.383
2013-04-19,0.344
2013-04-20,0.329
2013-04-21,0.321
2013-04-22,0.314
2013-04-23,0.301
2013-04-24,0.289
2013-04-25,0.282
2013-04-26,0.275
2013-04-27,0.265
2013-04-28,0.247
2013-04-29,0.239
2013-04-30,0.22
2013-05-01,0.204
2013-05-02,0.201
2013-05-03,0.197
2013-05-04,0.187
2013-05-05,0.182
2013-05-06,0.177
2013-05-07,0.176
2013-05-08,0.174
2013-05-09,0.162
2013-05-10,0.149
2013-05-11,0.149
2013-05-12,0.144
2013-05-13,0.142
2013-05-14,0.14
2013-05-15,0.145
2013-05-16,0.133
2013-05-17,0.134
2013-05-18,0.125
2013-05-19,0.166
2013-05-20,0.212
2013-05-21,0.162
2013-05-22,0.147
2013-05-23,0.129
2013-05-24,0.119
2013-05-25,0.12
2013-05-26,0.11
2013-05-27,0.109
2013-05-28,0.302
2013-05-29,0.223
2013-05-30,0.167
2013-05-31,0.228
2013-06-01,0.147
2013-06-02,0.12
2013-06-03,0.112
2013-06-04,0.106
2013-06-05,0.105
2013-06-06,0.103
2013-06-07,0.101
2013-06-08,0.174
2013-06-09,0.12
2013-06-10,0.115
2013-06-11,0.113
2013-06-12,0.111
2013-06-13,0.098
2013-06-14,0.088
2013-06-15,0.081
2013-06-16,0.079
2013-06-17,0.088
2013-06-18,0.095
2013-06-19,0.083
2013-06-20,0.095
2013-06-21,0.08
2013-06-22,0.078
2013-06-23,0.07
2013-06-24,0.065
2013-06-25,0.059
2013-06-26,0.058
2013-06-27,0.052
2013-06-28,0.049
2013-06-29,0.052
2013-06-30,0.051
2013-07-01,0.051
2013-07-02,0.049
2013-07-03,0.061
2013-07-04,0.051
2013-07-05,0.047
2013-07-06,0.044
2013-07-07,0.042
2013-07-08,0.04
2013-07-09,0.038
2013-07-10,0.037
2013-07-11,0.036
2013-07-12,0.036
2013-07-13,0.036
2013-07-14,0.035
2013-07-15,0.033
2013-07-16,0.035
2013-07-17,0.035
2013-07-18,0.031
2013-07-19,0.031
2013-07-20,0.032
2013-07-21,0.033
2013-07-22,0.031
2013-07-23,0.032
2013-07-24,0.032
2013-07-25,0.031
2013-07-26,0.028
2013-07-27,0.031
2013-07-28,0.044
2013-07-29,0.039
2013-07-30,0.035
2013-07-31,0.034
2013-08-01,0.03
2013-08-02,0.024
2013-08-03,0.021
2013-08-04,0.021
2013-08-05,0.019
2013-08-06,0.027
2013-08-07,0.047
2013-08-08,0.042
2013-08-09,0.027
2013-08-10,0.021
2013-08-11,0.019
2013-08-12,0.018
2013-08-13,0.018
2013-08-14,0.018
2013-08-15,0.018
2013-08-16,0.016
2013-08-17,0.018
2013-08-18,0.018
2013-08-19,0.018
2013-08-20,0.014
2013-08-21,0.014
2013-08-22,0.013
2013-08-23,0.011
2013-08-24,0.011
2013-08-25,0.093
2013-08-26,0.048
2013-08-27,0.022
2013-08-28,0.019
2013-08-29,0.017
2013-08-30,0.017
2013-08-31,0.017
2013-09-01,0.015
2013-09-02,0.013
2013-09-03,0.014
2013-09-04,0.015
2013-09-05,0.014
2013-09-06,0.015
2013-09-07,0.014
2013-09-08,0.011
2013-09-09,0.013
2013-09-10,0.015
2013-09-11,0.015
2013-09-12,0.014
2013-09-13,0.018
2013-09-14,0.02
2013-09-15,0.019
2013-09-16,0.016
2013-09-17,0.017
2013-09-18,0.018
2013-09-19,0.018
2013-09-20,0.016
2013-09-21,0.015
2013-09-22,0.016
2013-09-23,0.016
2013-09-24,0.015
2013-09-25,0.014
2013-09-26,0.015
2013-09-27,0.014
2013-09-28,0.02
2013-09-29,0.065
2013-09-30,0.028
2013-10-01,0.023
2013-10-02,0.049
2013-10-03,0.05
2013-10-04,0.044
2013-10-05,0.026
2013-10-06,0.022
2013-10-07,0.02
2013-10-08,0.019
2013-10-09,0.02
2013-10-10,0.018
2013-10-11,0.018
2013-10-12,0.043
2013-10-13,0.032
2013-10-14,0.025
2013-10-15,0.018
2013-10-16,0.023
2013-10-17,0.031
2013-10-18,0.027
2013-10-19,0.023
2013-10-20,0.057
2013-10-21,0.061
2013-10-22,0.038
2013-10-23,0.03
2013-10-24,0.027
2013-10-25,0.027
2013-10-26,0.035
2013-10-27,0.026
2013-10-28,0.076
2013-10-29,0.153
2013-10-30,0.047
2013-10-31,0.035
2013-11-01,0.03
2013-11-02,0.055
2013-11-03,0.059
2013-11-04,0.043
2013-11-05,0.098
2013-11-06,0.076
2013-11-07,0.052
2013-11-08,0.167
2013-11-09,0.161
2013-11-10,0.106
2013-11-11,0.137
2013-11-12,0.52
2013-11-13,0.194
2013-11-14,0.129
2013-11-15,0.123
2013-11-16,0.107
2013-11-17,0.091
2013-11-18,0.085
2013-11-19,0.079
2013-11-20,0.107
2013-11-21,0.231
2013-11-22,0.728
2013-11-23,0.426
2013-11-24,0.342
2013-11-25,0.266
2013-11-26,0.23
2013-11-27,0.209
2013-11-28,0.188
2013-11-29,0.183
2013-11-30,0.167
2013-12-01,0.168
2013-12-02,0.151
2013-12-03,0.145
2013-12-04,0.144
2013-12-05,0.132
2013-12-06,0.127
2013-12-07,0.121
2013-12-08,0.115
2013-12-09,0.114
2013-12-10,0.112
2013-12-11,0.111
2013-12-12,0.105
2013-12-13,0.09
2013-12-14,0.09
2013-12-15,0.084
2013-12-16,0.083
2013-12-17,0.114
2013-12-18,0.116
2013-12-19,0.212
2013-12-20,0.153
2013-12-21,0.136
2013-12-22,0.159
2013-12-23,0.166
2013-12-24,1.374
2013-12-25,0.955
2013-12-26,0.448
2013-12-27,0.73
2013-12-28,0.961
2013-12-29,0.531
2013-12-30,0.443
2013-12-31,0.628
2014-01-01,1.156
2014-01-02,2.461
2014-01-03,1.242
2014-01-04,2.154
2014-01-05,2.246
2014-01-06,1.669
2014-01-07,1.438
2014-01-08,2.348
2014-01-09,1.384
2014-01-10,0.99
2014-01-11,0.865
2014-01-12,0.765
2014-01-13,0.814
2014-01-14,1.022
2014-01-15,0.821
2014-01-16,0.929
2014-01-17,0.828
2014-01-18,1.116
2014-01-19,1.556
2014-01-20,0.891
2014-01-21,0.775
2014-01-22,0.776
2014-01-23,0.738
2014-01-24,2.76
2014-01-25,4.889
2014-01-26,2.778
2014-01-27,3.321
2014-01-28,2.274
2014-01-29,1.827
2014-01-30,1.653
2014-01-31,1.324
2014-02-01,3.427
2014-02-02,2.077
2014-02-03,1.393
2014-02-04,1.669
2014-02-05,3.866
2014-02-06,3.132
2014-02-07,6.135
2014-02-08,3.708
2014-02-09,2.914
2014-02-10,2.354
2014-02-11,2.216
2014-02-12,3.026
2014-02-13,3.864
2014-02-14,3.256
2014-02-15,3.064
2014-02-16,1.9
2014-02-17,1.583
2014-02-18,1.333
2014-02-19,1.169
2014-02-20,1.106
2014-02-21,1.037
2014-02-22,1.422
2014-02-23,1.101
2014-02-24,0.946
2014-02-25,1.293
2014-02-26,1.182
2014-02-27,1.192
2014-02-28,1.98
2014-03-01,2.547
2014-03-02,1.555
2014-03-03,2.423
2014-03-04,2.364
2014-03-05,1.592
2014-03-06,1.144
2014-03-07,1.007
2014-03-08,0.932
2014-03-09,0.851
2014-03-10,0.751
2014-03-11,0.686
2014-03-12,0.64
2014-03-13,0.598
2014-03-14,0.567
2014-03-15,0.534
2014-03-16,0.492
2014-03-17,0.476
2014-03-18,0.465
2014-03-19,0.426
2014-03-20,0.422
2014-03-21,1.124
2014-03-22,0.753
2014-03-23,0.745
2014-03-24,0.7
2014-03-25,0.908
2014-03-26,0.643
2014-03-27,0.544
2014-03-28,0.508
2014-03-29,0.469
2014-03-30,0.42
2014-03-31,0.38
2014-04-01,0.36
2014-04-02,0.354
2014-04-03,0.657
2014-04-04,0.517
2014-04-05,0.395
2014-04-06,0.357
2014-04-07,0.35
2014-04-08,0.35
2014-04-09,0.311
2014-04-10,0.297
2014-04-11,0.283
2014-04-12,0.268
2014-04-13,0.254
2014-04-14,0.244
2014-04-15,0.231
2014-04-16,0.217
2014-04-17,0.207
2014-04-18,0.201
2014-04-19,0.198
2014-04-20,0.469
2014-04-21,0.375
2014-04-22,0.277
2014-04-23,0.505
2014-04-24,0.616
2014-04-25,0.358
2014-04-26,0.334
2014-04-27,0.387
2014-04-28,0.438
2014-04-29,0.321
2014-04-30,0.268
2014-05-01,0.298
2014-05-02,0.326
2014-05-03,0.249
2014-05-04,0.217
2014-05-05,0.204
2014-05-06,0.206
2014-05-07,0.203
2014-05-08,0.179
2014-05-09,0.177
2014-05-10,0.176
2014-05-11,0.169
2014-05-12,0.18
2014-05-13,0.178
2014-05-14,0.151
2014-05-15,0.139
2014-05-16,0.128
2014-05-17,0.125
2014-05-18,0.121
2014-05-19,0.117
2014-05-20,0.111
2014-05-21,0.108
2014-05-22,0.15
2014-05-23,0.14
2014-05-24,0.15
2014-05-25,0.129
2014-05-26,0.121
2014-05-27,0.11
2014-05-28,0.102
2014-05-29,0.103
2014-05-30,0.114
2014-05-31,0.096
2014-06-01,0.085
2014-06-02,0.085
2014-06-03,0.092
2014-06-04,0.155
2014-06-05,0.109
2014-06-06,0.086
2014-06-07,0.11
2014-06-08,0.084
2014-06-09,0.076
2014-06-10,0.069
2014-06-11,0.062
2014-06-12,0.06
2014-06-13,0.056
2014-06-14,0.054
2014-06-15,0.054
2014-06-16,0.053
2014-06-17,0.051
2014-06-18,0.05
2014-06-19,0.05
2014-06-20,0.05
2014-06-21,0.046
2014-06-22,0.044
2014-06-23,0.043
2014-06-24,0.039
2014-06-25,0.037
2014-06-26,0.04
2014-06-27,0.052
2014-06-28,0.047
2014-06-29,0.051
2014-06-30,0.044
2014-07-01,0.057
2014-07-02,0.054
2014-07-03,0.039
2014-07-04,0.036
2014-07-05,0.051
2014-07-06,0.374
2014-07-07,0.148
2014-07-08,0.085
2014-07-09,0.058
2014-07-10,0.051
2014-07-11,0.047
2014-07-12,0.045
2014-07-13,0.045
2014-07-14,0.042
2014-07-15,0.04
2014-07-16,0.039
2014-07-17,0.038
2014-07-18,0.035
2014-07-19,0.035
2014-07-20,0.036
2014-07-21,0.034
2014-07-22,0.032
2014-07-23,0.031
2014-07-24,0.034
2014-07-25,0.033
2014-07-26,0.029
2014-07-27,0.028
2014-07-28,0.029
2014-07-29,0.028
2014-07-30,0.027
2014-07-31,0.026
2014-08-01,0.026
2014-08-02,0.027
2014-08-03,0.028
2014-08-04,0.026
2014-08-05,0.025
2014-08-06,0.185
2014-08-07,0.077
2014-08-08,0.047
2014-08-09,0.088
2014-08-10,0.043
2014-08-11,0.037
2014-08-12,0.037
2014-08-13,0.035
2014-08-14,0.05
2014-08-15,0.092
2014-08-16,0.043
2014-08-17,0.037
2014-08-18,0.037
2014-08-19,0.033
2014-08-20,0.033
2014-08-21,0.03
2014-08-22,0.029
2014-08-23,0.03
2014-08-24,0.029
2014-08-25,0.081
2014-08-26,0.15
2014-08-27,0.052
2014-08-28,0.046
2014-08-29,0.047
2014-08-30,0.037
2014-08-31,0.034
2014-09-01,0.032
2014-09-02,0.031
2014-09-03,0.033
2014-09-04,0.029
2014-09-05,0.028
2014-09-06,0.03
2014-09-07,0.028
2014-09-08,0.026
2014-09-09,0.026
2014-09-10,0.026
2014-09-11,0.024
2014-09-12,0.023
2014-09-13,0.023
2014-09-14,0.024
2014-09-15,0.024
2014-09-16,0.024
2014-09-17,0.023
2014-09-18,0.021
2014-09-19,0.023
2014-09-20,0.022
2014-09-21,0.025
2014-09-22,0.027
2014-09-23,0.027
2014-09-24,0.029
2014-09-25,0.03
2014-09-26,0.031
2014-09-27,0.03
2014-09-28,0.03
2014-09-29,0.03
2014-09-30,0.026
2014-10-01,0.021
2014-10-02,0.023
2014-10-03,0.024
2014-10-04,0.024
2014-10-05,0.033
2014-10-06,0.03
2014-10-07,0.037
2014-10-08,0.043
2014-10-09,0.04
2014-10-10,0.027
2014-10-11,0.024
2014-10-12,0.187
2014-10-13,0.316
2014-10-14,0.077
2014-10-15,0.055
2014-10-16,0.099
2014-10-17,0.166
2014-10-18,0.076
2014-10-19,0.049
2014-10-20,0.042
2014-10-21,0.037
2014-10-22,0.033
2014-10-23,0.033
2014-10-24,0.036
2014-10-25,0.038
2014-10-26,0.037
2014-10-27,0.035
2014-10-28,0.035
2014-10-29,0.036
2014-10-30,0.036
2014-10-31,0.034
2014-11-01,0.034
2014-11-02,0.058
2014-11-03,0.219
2014-11-04,0.149
2014-11-05,0.269
2014-11-06,0.206
2014-11-07,0.18
2014-11-08,0.196
2014-11-09,0.406
2014-11-10,0.174
2014-11-11,0.137
2014-11-12,0.165
2014-11-13,0.145
2014-11-14,0.133
2014-11-15,0.128
2014-11-16,0.18
2014-11-17,0.396
2014-11-18,1.909
2014-11-19,0.666
2014-11-20,0.358
2014-11-21,0.287
2014-11-22,0.291
2014-11-23,1.522
2014-11-24,3.204
2014-11-25,2.134
2014-11-26,1.818
2014-11-27,1.977
2014-11-28,1.16
2014-11-29,0.786
2014-11-30,0.614
2014-12-01,0.539
2014-12-02,0.493
2014-12-03,0.543
2014-12-04,0.501
2014-12-05,0.535
2014-12-06,0.776
2014-12-07,0.636
2014-12-08,0.938
2014-12-09,0.828
2014-12-10,0.697
2014-12-11,0.628
2014-12-12,0.879
2014-12-13,3.471
2014-12-14,2.251
2014-12-15,1.212
2014-12-16,1.433
2014-12-17,1.102
2014-12-18,0.935
2014-12-19,0.945
2014-12-20,0.974
2014-12-21,0.753
2014-12-22,0.668
2014-12-23,0.631
2014-12-24,0.59
2014-12-25,0.565
2014-12-26,0.644
2014-12-27,1.575
2014-12-28,1.608
2014-12-29,0.835
2014-12-30,0.706
2014-12-31,0.648
2015-01-01,0.596
2015-01-02,0.57
2015-01-03,0.55
2015-01-04,0.568
2015-01-05,0.544
2015-01-06,0.543
2015-01-07,0.513
2015-01-08,0.783
2015-01-09,0.787
2015-01-10,0.634
2015-01-11,0.614
2015-01-12,0.546
2015-01-13,1.397
2015-01-14,1.471
2015-01-15,2.409
2015-01-16,2.494
2015-01-17,1.828
2015-01-18,2.099
2015-01-19,2.884
2015-01-20,1.68
2015-01-21,1.733
2015-01-22,1.248
2015-01-23,0.977
2015-01-24,0.931
2015-01-25,0.823
2015-01-26,0.776
2015-01-27,0.686
2015-01-28,0.7
2015-01-29,1.495
2015-01-30,3.402
2015-01-31,4.853
2015-02-01,3.645
2015-02-02,2.045
2015-02-03,1.987
2015-02-04,2.211
2015-02-05,1.699
2015-02-06,1.421
2015-02-07,1.082
2015-02-08,0.944
2015-02-09,0.877
2015-02-10,0.836
2015-02-11,0.798
2015-02-12,0.749
2015-02-13,0.986
2015-02-14,1.818
2015-02-15,1.762
2015-02-16,1.756
2015-02-17,3.023
2015-02-18,1.32
2015-02-19,1.111
2015-02-20,1.845
2015-02-21,3.23
2015-02-22,3.1
2015-02-23,3.203
2015-02-24,2.277
2015-02-25,2.022
2015-02-26,2.211
2015-02-27,2.241
2015-02-28,1.579
2015-03-01,1.399
2015-03-02,1.142
2015-03-03,0.998
2015-03-04,0.909
2015-03-05,0.824
2015-03-06,0.783
2015-03-07,0.741
2015-03-08,0.679
2015-03-09,0.616
2015-03-10,0.569
2015-03-11,0.538
2015-03-12,0.523
2015-03-13,0.574
2015-03-14,0.587
2015-03-15,0.514
2015-03-16,0.491
2015-03-17,0.456
2015-03-18,0.421
2015-03-19,0.393
2015-03-20,0.388
2015-03-21,0.376
2015-03-22,0.357
2015-03-23,0.354
2015-03-24,0.362
2015-03-25,0.38
2015-03-26,0.422
2015-03-27,0.37
2015-03-28,0.381
2015-03-29,0.386
2015-03-30,0.785
2015-03-31,0.478
2015-04-01,0.368
2015-04-02,0.351
2015-04-03,0.446
2015-04-04,0.605
2015-04-05,0.422
2015-04-06,0.353
2015-04-07,0.316
2015-04-08,0.295
2015-04-09,0.281
2015-04-10,0.27
2015-04-11,0.255
2015-04-12,0.236
2015-04-13,0.224
2015-04-14,0.217
2015-04-15,0.215
2015-04-16,0.208
2015-04-17,0.199
2015-04-18,0.226
2015-04-19,0.194
2015-04-20,0.183
2015-04-21,0.176
2015-04-22,0.173
2015-04-23,0.17
2015-04-24,0.166
2015-04-25,0.176
2015-04-26,0.17
2015-04-27,0.166
2015-04-28,0.152
2015-04-29,0.181
2015-04-30,0.919
2015-05-01,1.135
2015-05-02,1.001
2015-05-03,1.152
2015-05-04,0.551
2015-05-05,0.575
2015-05-06,0.368
2015-05-07,0.29
2015-05-08,0.271
2015-05-09,0.239
2015-05-10,0.22
2015-05-11,0.195
2015-05-12,0.182
2015-05-13,0.173
2015-05-14,0.184
2015-05-15,0.175
2015-05-16,0.157
2015-05-17,0.146
2015-05-18,0.153
2015-05-19,0.159
2015-05-20,0.179
2015-05-21,0.149
2015-05-22,0.138
2015-05-23,0.141
2015-05-24,0.134
2015-05-25,0.122
2015-05-26,0.113
2015-05-27,0.104
2015-05-28,0.102
2015-05-29,0.101
2015-05-30,0.103
2015-05-31,0.111
2015-06-01,0.109
2015-06-02,0.092
2015-06-03,0.087
2015-06-04,0.079
2015-06-05,0.074
2015-06-06,0.069
2015-06-07,0.065
2015-06-08,0.062
2015-06-09,0.057
2015-06-10,0.059
2015-06-11,0.081
2015-06-12,0.279
2015-06-13,0.205
2015-06-14,0.113
2015-06-15,0.098
2015-06-16,0.085
2015-06-17,0.071
2015-06-18,0.067
2015-06-19,0.066
2015-06-20,0.059
2015-06-21,0.056
2015-06-22,0.056
2015-06-23,0.058
2015-06-24,0.051
2015-06-25,0.048
2015-06-26,0.045
2015-06-27,0.045
2015-06-28,0.044
2015-06-29,0.044
2015-06-30,0.041
2015-07-01,0.037
2015-07-02,0.046
2015-07-03,0.05
2015-07-04,0.041
2015-07-05,0.049
2015-07-06,0.046
2015-07-07,0.039
2015-07-08,0.038
2015-07-09,0.037
2015-07-10,0.036
2015-07-11,0.032
2015-07-12,0.034
2015-07-13,0.034
2015-07-14,0.031
2015-07-15,0.032
2015-07-16,0.031
2015-07-17,0.03
2015-07-18,0.03
2015-07-19,0.033
2015-07-20,0.04
2015-07-21,0.036
2015-07-22,0.033
2015-07-23,0.031
2015-07-24,0.037
2015-07-25,0.039
2015-07-26,0.048
2015-07-27,0.051
2015-07-28,0.039
2015-07-29,0.041
2015-07-30,0.033
2015-07-31,0.03
2015-08-01,0.029
2015-08-02,0.027
2015-08-03,0.025
2015-08-04,0.027
2015-08-05,0.027
2015-08-06,0.024
2015-08-07,0.023
2015-08-08,0.023
2015-08-09,0.022
2015-08-10,0.022
2015-08-11,0.028
2015-08-12,0.031
2015-08-13,0.077
2015-08-14,0.254
2015-08-15,0.125
2015-08-16,0.049
2015-08-17,0.039
2015-08-18,0.034
2015-08-19,0.032
2015-08-20,0.031
2015-08-21,0.03
2015-08-22,0.029
2015-08-23,0.161
2015-08-24,0.334
2015-08-25,0.238
2015-08-26,0.13
2015-08-27,0.197
2015-08-28,0.177
2015-08-29,0.081
2015-08-30,0.065
2015-08-31,0.064
2015-09-01,0.055
2015-09-02,0.045
2015-09-03,0.042
2015-09-04,0.04
2015-09-05,0.04
2015-09-06,0.038
2015-09-07,0.035
2015-09-08,0.035
2015-09-09,0.034
2015-09-10,0.035
2015-09-11,0.037
2015-09-12,0.039
2015-09-13,0.038
2015-09-14,0.041
2015-09-15,0.047
2015-09-16,0.196
2015-09-17,0.155
2015-09-18,0.067
2015-09-19,0.052
2015-09-20,0.044
2015-09-21,0.042
2015-09-22,0.049
2015-09-23,0.045
2015-09-24,0.038
2015-09-25,0.038
2015-09-26,0.037
2015-09-27,0.035
2015-09-28,0.032
2015-09-29,0.031
2015-09-30,0.029
2015-10-01,0.029
2015-10-02,0.028
2015-10-03,0.03
2015-10-04,0.031
2015-10-05,0.037
2015-10-06,0.039
2015-10-07,0.033
2015-10-08,0.03
2015-10-09,0.031
2015-10-10,0.031
2015-10-11,0.031
2015-10-12,0.03
2015-10-13,0.028
2015-10-14,0.028
2015-10-15,0.027
2015-10-16,0.03
2015-10-17,0.03
2015-10-18,0.032
2015-10-19,0.031
2015-10-20,0.03
2015-10-21,0.03
2015-10-22,0.033
2015-10-23,0.033
2015-10-24,0.032
2015-10-25,0.03
2015-10-26,0.03
2015-10-27,0.032
2015-10-28,0.036
2015-10-29,0.034
2015-10-30,0.033
2015-10-31,0.032
2015-11-01,0.031
2015-11-02,0.031
2015-11-03,0.033
2015-11-04,0.035
2015-11-05,0.035
2015-11-06,0.038
2015-11-07,0.039
2015-11-08,0.034
2015-11-09,0.033
2015-11-10,0.032
2015-11-11,0.033
2015-11-12,0.033
2015-11-13,0.033
2015-11-14,0.032
2015-11-15,0.032
2015-11-16,0.032
2015-11-17,0.033
2015-11-18,0.034
2015-11-19,0.033
2015-11-20,0.172
2015-11-21,0.306
2015-11-22,0.167
2015-11-23,0.249
2015-11-24,0.148
2015-11-25,0.219
2015-11-26,0.229
2015-11-27,0.144
2015-11-28,0.139
2015-11-29,0.113
2015-11-30,0.092
2015-12-01,0.082
2015-12-02,0.076
2015-12-03,0.072
2015-12-04,0.072
2015-12-05,0.069
2015-12-06,0.067
2015-12-07,0.064
2015-12-08,0.065
2015-12-09,0.065
2015-12-10,0.062
