t,Q
2015-12-11,0.062
2015-12-12,0.061
2015-12-13,0.06
2015-12-14,0.061
2015-12-15,0.093
2015-12-16,0.172
2015-12-17,0.105
2015-12-18,0.103
2015-12-19,0.093
2015-12-20,0.086
2015-12-21,0.075
2015-12-22,0.071
2015-12-23,0.08
2015-12-24,0.077
2015-12-25,0.082
2015-12-26,0.079
2015-12-27,0.074
2015-12-28,0.073
2015-12-29,0.071
2015-12-30,0.068
2015-12-31,0.074
2016-01-01,0.072
2016-01-02,0.079
2016-01-03,0.123
2016-01-04,0.188
2016-01-05,0.127
2016-01-06,0.15
2016-01-07,0.914
2016-01-08,0.394
2016-01-09,0.481
2016-01-10,0.867
2016-01-11,0.697
2016-01-12,1.337
2016-01-13,0.871
2016-01-14,0.575
2016-01-15,0.543
2016-01-16,0.51
2016-01-17,0.445
2016-01-18,1.566
2016-01-19,1.033
2016-01-20,0.63
2016-01-21,0.5
2016-01-22,0.723
2016-01-23,0.657
2016-01-24,0.521
2016-01-25,0.465
2016-01-26,0.401
2016-01-27,0.61
2016-01-28,1.88
2016-01-29,0.834
2016-01-30,1.235
2016-01-31,1.235
2016-02-01,0.843
2016-02-02,0.741
2016-02-03,0.846
2016-02-04,0.701
2016-02-05,0.622
2016-02-06,0.581
2016-02-07,0.631
2016-02-08,0.723
2016-02-09,2.232
2016-02-10,3.91
2016-02-11,1.57
2016-02-12,1.829
2016-02-13,3.164
2016-02-14,3.566
2016-02-15,1.794
2016-02-16,1.131
2016-02-17,1.031
2016-02-18,2.128
2016-02-19,1.47
2016-02-20,1.048
2016-02-21,0.895
2016-02-22,0.824
2016-02-23,0.833
2016-02-24,0.842
2016-02-25,0.802
2016-02-26,0.692
2016-02-27,0.603
2016-02-28,0.491
2016-02-29,0.434
2016-03-01,0.437
2016-03-02,0.518
2016-03-03,0.577
2016-03-04,0.94
2016-03-05,1.135
2016-03-06,1.892
2016-03-07,1.695
2016-03-08,0.956
2016-03-09,2.745
2016-03-10,4.313
2016-03-11,2.095
2016-03-12,1.293
2016-03-13,1.015
2016-03-14,0.89
2016-03-15,0.786
2016-03-16,0.695
2016-03-17,0.609
2016-03-18,0.55
2016-03-19,0.512
2016-03-20,0.481
2016-03-21,0.451
2016-03-22,0.434
2016-03-23,0.405
2016-03-24,0.384
2016-03-25,0.436
2016-03-26,0.425
2016-03-27,0.582
2016-03-28,1.323
2016-03-29,0.882
2016-03-30,0.574
2016-03-31,0.494
2016-04-01,0.41
2016-04-02,0.385
2016-04-03,0.37
2016-04-04,0.353
2016-04-05,0.323
2016-04-06,0.304
2016-04-07,0.308
2016-04-08,0.292
2016-04-09,0.318
2016-04-10,0.315
2016-04-11,0.28
2016-04-12,0.258
2016-04-13,0.256
2016-04-14,0.266
2016-04-15,0.276
2016-04-16,0.251
2016-04-17,0.229
2016-04-18,0.207
2016-04-19,0.197
2016-04-20,0.191
2016-04-21,0.194
2016-04-22,0.256
2016-04-23,0.221
2016-04-24,0.195
2016-04-25,0.19
2016-04-26,0.213
2016-04-27,0.188
2016-04-28,0.182
2016-04-29,0.201
2016-04-30,0.368
2016-05-01,0.22
2016-05-02,0.186
2016-05-03,0.173
2016-05-04,0.159
2016-05-05,0.151
2016-05-06,0.143
2016-05-07,0.136
2016-05-08,0.133
2016-05-09,0.148
2016-05-10,0.44
2016-05-11,0.196
2016-05-12,0.168
2016-05-13,0.159
2016-05-14,0.136
2016-05-15,0.118
2016-05-16,0.108
2016-05-17,0.104
2016-05-18,0.117
2016-05-19,0.114
2016-05-20,0.102
2016-05-21,0.093
2016-05-22,0.108
2016-05-23,0.091
2016-05-24,0.082
2016-05-25,0.079
2016-05-26,0.093
2016-05-27,0.128
2016-05-28,0.099
2016-05-29,0.095
2016-05-30,0.083
2016-05-31,0.074
2016-06-01,0.075
2016-06-02,0.084
2016-06-03,0.085
2016-06-04,0.081
2016-06-05,0.073
2016-06-06,0.067
2016-06-07,0.065
2016-06-08,0.061
2016-06-09,0.06
2016-06-10,0.059
2016-06-11,0.069
2016-06-12,0.068
2016-06-13,0.067
2016-06-14,0.08
2016-06-15,0.259
2016-06-16,0.173
2016-06-17,0.1
2016-06-18,0.076
2016-06-19,0.061
2016-06-20,0.104
2016-06-21,0.14
2016-06-22,0.096
2016-06-23,0.106
2016-06-24,0.149
2016-06-25,0.087
2016-06-26,0.067
2016-06-27,0.061
2016-06-28,0.057
2016-06-29,0.054
2016-06-30,0.058
2016-07-01,0.057
2016-07-02,0.054
2016-07-03,0.049
2016-07-04,0.05
2016-07-05,0.049
2016-07-06,0.044
2016-07-07,0.043
2016-07-08,0.04
2016-07-09,0.039
2016-07-10,0.037
2016-07-11,0.037
2016-07-12,0.036
2016-07-13,0.06
2016-07-14,0.047
2016-07-15,0.038
2016-07-16,0.036
2016-07-17,0.033
2016-07-18,0.032
2016-07-19,0.03
2016-07-20,0.026
2016-07-21,0.027
2016-07-22,0.028
2016-07-23,0.026
2016-07-24,0.027
2016-07-25,0.027
2016-07-26,0.028
2016-07-27,0.029
2016-07-28,0.03
2016-07-29,0.03
2016-07-30,0.028
2016-07-31,0.028
2016-08-01,0.025
2016-08-02,0.025
2016-08-03,0.028
2016-08-04,0.028
2016-08-05,0.025
2016-08-06,0.023
2016-08-07,0.022
2016-08-08,0.021
2016-08-09,0.021
2016-08-10,0.02
2016-08-11,0.018
2016-08-12,0.019
2016-08-13,0.019
2016-08-14,0.02
2016-08-15,0.019
2016-08-16,0.017
2016-08-17,0.017
2016-08-18,0.02
2016-08-19,0.029
2016-08-20,0.029
2016-08-21,0.02
2016-08-22,0.018
2016-08-23,0.017
2016-08-24,0.017
2016-08-25,0.019
2016-08-26,0.034
2016-08-27,0.019
2016-08-28,0.013
2016-08-29,0.012
2016-08-30,0.013
2016-08-31,0.016
2016-09-01,0.015
2016-09-02,0.015
2016-09-03,0.017
2016-09-04,0.017
2016-09-05,0.017
2016-09-06,0.015
2016-09-07,0.012
2016-09-08,0.011
2016-09-09,0.011
2016-09-10,0.013
2016-09-11,0.017
2016-09-12,0.017
2016-09-13,0.015
2016-09-14,0.027
2016-09-15,0.023
2016-09-16,0.058
2016-09-17,0.029
2016-09-18,0.015
2016-09-19,0.014
2016-09-20,0.013
2016-09-21,0.014
2016-09-22,0.013
2016-09-23,0.012
2016-09-24,0.011
2016-09-25,0.01
2016-09-26,0.01
2016-09-27,0.011
2016-09-28,0.011
2016-09-29,0.01
2016-09-30,0.013
2016-10-01,0.019
2016-10-02,0.018
2016-10-03,0.015
2016-10-04,0.012
2016-10-05,0.011
2016-10-06,0.011
2016-10-07,0.011
2016-10-08,0.013
2016-10-09,0.018
2016-10-10,0.023
2016-10-11,0.022
2016-10-12,0.018
2016-10-13,0.015
2016-10-14,0.015
2016-10-15,0.016
2016-10-16,0.037
2016-10-17,0.031
2016-10-18,0.019
2016-10-19,0.018
2016-10-20,0.02
2016-10-21,0.036
2016-10-22,0.035
2016-10-23,0.031
2016-10-24,0.079
2016-10-25,0.04
2016-10-26,0.03
2016-10-27,0.027
2016-10-28,0.025
2016-10-29,0.024
2016-10-30,0.024
2016-10-31,0.024
2016-11-01,0.023
2016-11-02,0.023
2016-11-03,0.024
2016-11-04,0.027
2016-11-05,0.04
2016-11-06,0.133
2016-11-07,0.309
2016-11-08,0.146
2016-11-09,0.397
2016-11-10,0.312
2016-11-11,0.238
2016-11-12,0.145
2016-11-13,0.173
2016-11-14,0.111
2016-11-15,0.082
2016-11-16,0.074
2016-11-17,0.065
2016-11-18,0.086
2016-11-19,0.084
2016-11-20,0.389
2016-11-21,0.697
2016-11-22,0.553
2016-11-23,0.273
2016-11-24,0.628
2016-11-25,0.345
2016-11-26,0.25
2016-11-27,0.204
2016-11-28,0.175
2016-11-29,0.155
2016-11-30,0.143
2016-12-01,0.138
2016-12-02,0.135
2016-12-03,0.132
2016-12-04,0.126
2016-12-05,0.117
2016-12-06,0.108
2016-12-07,0.102
2016-12-08,0.098
2016-12-09,0.096
2016-12-10,0.093
2016-12-11,0.09
2016-12-12,0.09
2016-12-13,0.108
2016-12-14,0.102
2016-12-15,0.095
2016-12-16,0.092
2016-12-17,0.081
2016-12-18,0.078
2016-12-19,0.085
2016-12-20,0.097
2016-12-21,0.102
2016-12-22,0.377
2016-12-23,0.22
2016-12-24,0.176
2016-12-25,0.159
2016-12-26,0.151
2016-12-27,0.14
2016-12-28,0.133
2016-12-29,0.132
2016-12-30,0.128
2016-12-31,0.129
2017-01-01,0.133
2017-01-02,0.132
2017-01-03,0.118
2017-01-04,0.115
2017-01-05,0.113
2017-01-06,0.109
2017-01-07,0.105
2017-01-08,0.109
2017-01-09,0.122
2017-01-10,0.173
2017-01-11,0.185
2017-01-12,0.195
2017-01-13,0.425
2017-01-14,0.376
2017-01-15,0.45
2017-01-16,0.482
2017-01-17,0.615
2017-01-18,0.402
2017-01-19,0.338
2017-01-20,0.299
2017-01-21,0.27
2017-01-22,0.252
2017-01-23,0.235
2017-01-24,0.218
2017-01-25,0.208
2017-01-26,0.209
2017-01-27,0.213
2017-01-28,0.247
2017-01-29,0.266
2017-01-30,0.336
2017-01-31,0.33
2017-02-01,0.416
2017-02-02,0.394
2017-02-03,0.36
2017-02-04,1.101
2017-02-05,1.908
2017-02-06,2.183
2017-02-07,1.404
2017-02-08,1.039
2017-02-09,0.875
2017-02-10,0.727
2017-02-11,0.681
2017-02-12,0.713
2017-02-13,0.631
2017-02-14,0.504
2017-02-15,0.453
2017-02-16,0.415
2017-02-17,0.392
2017-02-18,0.379
2017-02-19,0.356
2017-02-20,0.347
2017-02-21,0.334
2017-02-22,0.32
2017-02-23,0.32
2017-02-24,0.296
2017-02-25,0.275
2017-02-26,0.269
2017-02-27,0.346
2017-02-28,0.446
2017-03-01,0.576
2017-03-02,0.601
2017-03-03,0.454
2017-03-04,0.414
2017-03-05,0.392
2017-03-06,1.072
2017-03-07,0.975
2017-03-08,0.895
2017-03-09,0.69
2017-03-10,0.592
2017-03-11,0.518
2017-03-12,0.507
2017-03-13,0.474
2017-03-14,0.4
2017-03-15,0.384
2017-03-16,0.384
2017-03-17,0.36
2017-03-18,0.34
2017-03-19,0.323
2017-03-20,0.309
2017-03-21,0.296
2017-03-22,0.299
2017-03-23,0.282
2017-03-24,0.264
2017-03-25,0.25
2017-03-26,0.24
2017-03-27,0.233
2017-03-28,0.203
2017-03-29,0.192
2017-03-30,0.185
2017-03-31,0.18
2017-04-01,0.174
2017-04-02,0.167
2017-04-03,0.158
2017-04-04,0.155
2017-04-05,0.154
2017-04-06,0.147
2017-04-07,0.143
2017-04-08,0.141
2017-04-09,0.132
2017-04-10,0.125
2017-04-11,0.121
2017-04-12,0.119
2017-04-13,0.119
2017-04-14,0.119
2017-04-15,0.112
2017-04-16,0.109
2017-04-17,0.103
2017-04-18,0.099
2017-04-19,0.091
2017-04-20,0.088
2017-04-21,0.089
2017-04-22,0.087
2017-04-23,0.085
2017-04-24,0.082
2017-04-25,0.086
2017-04-26,0.096
2017-04-27,0.102
2017-04-28,0.098
2017-04-29,0.094
2017-04-30,0.124
2017-05-01,0.596
2017-05-02,0.452
2017-05-03,0.214
2017-05-04,0.165
2017-05-05,0.139
2017-05-06,1.052
2017-05-07,0.505
2017-05-08,0.271
2017-05-09,0.185
2017-05-10,0.139
2017-05-11,0.124
2017-05-12,0.211
2017-05-13,0.121
2017-05-14,0.098
2017-05-15,0.093
2017-05-16,0.094
2017-05-17,0.328
2017-05-18,0.483
2017-05-19,0.249
2017-05-20,0.171
2017-05-21,0.141
2017-05-22,0.118
2017-05-23,0.1
2017-05-24,0.093
2017-05-25,0.084
2017-05-26,0.071
2017-05-27,0.06
2017-05-28,0.317
2017-05-29,2.96
2017-05-30,1.169
2017-05-31,0.309
2017-06-01,0.183
2017-06-02,0.15
2017-06-03,0.132
2017-06-04,0.118
2017-06-05,0.129
2017-06-06,0.241
2017-06-07,0.13
2017-06-08,0.109
2017-06-09,0.098
2017-06-10,0.084
2017-06-11,0.073
2017-06-12,0.072
2017-06-13,0.065
2017-06-14,0.065
2017-06-15,0.058
2017-06-16,0.053
2017-06-17,0.051
2017-06-18,0.048
2017-06-19,0.046
2017-06-20,0.043
2017-06-21,0.041
2017-06-22,0.039
2017-06-23,0.041
2017-06-24,0.041
2017-06-25,0.037
2017-06-26,0.037
2017-06-27,0.075
2017-06-28,0.084
2017-06-29,0.051
2017-06-30,0.14
2017-07-01,0.091
2017-07-02,0.057
2017-07-03,0.05
2017-07-04,0.045
2017-07-05,0.042
2017-07-06,0.041
2017-07-07,0.035
2017-07-08,0.032
2017-07-09,0.031
2017-07-10,0.031
2017-07-11,0.03
2017-07-12,0.032
2017-07-13,0.035
2017-07-14,0.03
2017-07-15,0.028
2017-07-16,0.027
2017-07-17,0.028
2017-07-18,0.029
2017-07-19,0.033
2017-07-20,0.035
2017-07-21,0.031
2017-07-22,0.054
2017-07-23,0.043
2017-07-24,0.052
2017-07-25,0.035
2017-07-26,0.047
2017-07-27,0.048
2017-07-28,0.033
2017-07-29,0.029
2017-07-30,0.026
2017-07-31,0.025
2017-08-01,0.025
2017-08-02,0.045
2017-08-03,0.045
2017-08-04,0.031
2017-08-05,0.028
2017-08-06,0.024
2017-08-07,0.023
2017-08-08,0.101
2017-08-09,0.064
2017-08-10,0.147
2017-08-11,0.049
2017-08-12,0.039
2017-08-13,0.035
2017-08-14,0.03
2017-08-15,0.028
2017-08-16,0.027
2017-08-17,0.025
2017-08-18,0.024
2017-08-19,0.021
2017-08-20,0.019
2017-08-21,0.019
2017-08-22,0.021
2017-08-23,0.019
2017-08-24,0.018
2017-08-25,0.019
2017-08-26,0.019
2017-08-27,0.018
2017-08-28,0.016
2017-08-29,0.015
2017-08-30,0.016
2017-08-31,0.024
2017-09-01,0.027
2017-09-02,0.025
2017-09-03,0.044
2017-09-04,0.061
2017-09-05,0.033
2017-09-06,0.025
2017-09-07,0.021
2017-09-08,0.022
2017-09-09,0.023
2017-09-10,0.063
2017-09-11,0.035
2017-09-12,0.026
2017-09-13,0.024
2017-09-14,0.037
2017-09-15,0.116
2017-09-16,0.31
2017-09-17,0.171
2017-09-18,0.08
2017-09-19,0.054
2017-09-20,0.039
2017-09-21,0.038
2017-09-22,0.039
2017-09-23,0.034
2017-09-24,0.033
2017-09-25,0.095
2017-09-26,0.108
2017-09-27,0.057
2017-09-28,0.06
2017-09-29,0.062
2017-09-30,0.081
2017-10-01,0.063
2017-10-02,0.058
2017-10-03,0.058
2017-10-04,0.049
2017-10-05,0.044
2017-10-06,0.04
2017-10-07,0.038
2017-10-08,0.041
2017-10-09,0.052
2017-10-10,0.047
2017-10-11,0.043
2017-10-12,0.043
2017-10-13,0.045
2017-10-14,0.041
2017-10-15,0.041
2017-10-16,0.037
2017-10-17,0.037
2017-10-18,0.058
2017-10-19,0.046
2017-10-20,0.076
2017-10-21,0.055
2017-10-22,0.042
2017-10-23,0.047
2017-10-24,0.062
2017-10-25,0.047
2017-10-26,0.044
2017-10-27,0.041
2017-10-28,0.041
2017-10-29,0.041
2017-10-30,0.043
2017-10-31,0.041
2017-11-01,0.053
2017-11-02,0.044
2017-11-03,0.065
2017-11-04,0.051
2017-11-05,0.106
2017-11-06,0.178
2017-11-07,0.102
2017-11-08,0.271
2017-11-09,0.139
2017-11-10,0.147
2017-11-11,0.186
2017-11-12,0.223
2017-11-13,0.182
2017-11-14,0.13
2017-11-15,0.115
2017-11-16,0.101
2017-11-17,0.092
2017-11-18,0.087
2017-11-19,0.084
2017-11-20,0.086
2017-11-21,0.083
2017-11-22,0.112
2017-11-23,0.091
2017-11-24,0.242
2017-11-25,0.353
2017-11-26,1.29
2017-11-27,0.648
2017-11-28,2.159
2017-11-29,2.414
2017-11-30,1.325
2017-12-01,1.144
2017-12-02,0.911
2017-12-03,0.745
2017-12-04,0.709
2017-12-05,0.565
2017-12-06,0.48
2017-12-07,0.475
2017-12-08,0.519
2017-12-09,0.72
2017-12-10,2.565
2017-12-11,8.391
2017-12-12,5.187
2017-12-13,2.562
2017-12-14,2.294
2017-12-15,2.718
2017-12-16,2.002
2017-12-17,3.163
2017-12-18,2.619
2017-12-19,1.74
2017-12-20,1.38
2017-12-21,1.233
2017-12-22,1.163
2017-12-23,1.071
2017-12-24,0.996
2017-12-25,0.992
2017-12-26,3.618
2017-12-27,2.761
2017-12-28,2.271
2017-12-29,1.761
2017-12-30,2.061
2017-12-31,1.972
2018-01-01,3.117
2018-01-02,3.301
2018-01-03,2.091
2018-01-04,5.042
2018-01-05,3.295
2018-01-06,2.012
2018-01-07,1.564
2018-01-08,1.392
2018-01-09,1.221
2018-01-10,1.099
2018-01-11,0.973
2018-01-12,0.834
2018-01-13,0.808
2018-01-14,0.721
2018-01-15,0.856
2018-01-16,1.121
2018-01-17,1.848
2018-01-18,1.804
2018-01-19,1.74
2018-01-20,2.626
2018-01-21,2.502
2018-01-22,1.711
2018-01-23,1.313
2018-01-24,1.422
2018-01-25,2.738
2018-01-26,1.525
2018-01-27,1.165
2018-01-28,1.063
2018-01-29,0.986
2018-01-30,0.916
2018-01-31,1.111
2018-02-01,2.547
2018-02-02,2.796
2018-02-03,1.999
2018-02-04,2.671
2018-02-05,1.599
2018-02-06,1.373
2018-02-07,1.422
2018-02-08,1.097
2018-02-09,1.261
2018-02-10,1.028
2018-02-11,1.034
2018-02-12,1.027
2018-02-13,1.715
2018-02-14,2.118
2018-02-15,1.891
2018-02-16,1.154
2018-02-17,0.994
2018-02-18,1.311
2018-02-19,2.624
2018-02-20,2.245
2018-02-21,1.324
2018-02-22,1.048
2018-02-23,0.937
2018-02-24,0.846
2018-02-25,0.745
2018-02-26,0.655
2018-02-27,0.595
2018-02-28,0.55
2018-03-01,0.695
2018-03-02,2.038
2018-03-03,1.775
2018-03-04,1.475
2018-03-05,1.129
2018-03-06,1.337
2018-03-07,2.334
2018-03-08,1.985
2018-03-09,1.79
2018-03-10,1.305
2018-03-11,1.052
2018-03-12,0.984
2018-03-13,0.958
2018-03-14,0.869
2018-03-15,1.334
2018-03-16,0.952
2018-03-17,0.83
2018-03-18,0.724
2018-03-19,0.655
2018-03-20,0.56
2018-03-21,0.504
2018-03-22,0.495
2018-03-23,0.6
2018-03-24,0.647
2018-03-25,0.817
2018-03-26,0.637
2018-03-27,0.737
2018-03-28,0.784
2018-03-29,0.968
2018-03-30,1.413
2018-03-31,1.555
2018-04-01,1.355
2018-04-02,1.231
2018-04-03,1.061
2018-04-04,0.954
2018-04-05,0.81
2018-04-06,0.717
2018-04-07,0.687
2018-04-08,0.835
2018-04-09,0.969
2018-04-10,2.561
2018-04-11,1.291
2018-04-12,0.896
2018-04-13,0.764
2018-04-14,0.709
2018-04-15,0.754
2018-04-16,0.632
2018-04-17,0.526
2018-04-18,0.461
2018-04-19,0.422
2018-04-20,0.394
2018-04-21,0.377
2018-04-22,0.382
2018-04-23,0.372
2018-04-24,0.338
2018-04-25,0.323
2018-04-26,0.306
2018-04-27,0.315
2018-04-28,0.285
2018-04-29,0.295
2018-04-30,0.878
2018-05-01,0.437
2018-05-02,0.415
2018-05-03,0.381
2018-05-04,0.313
2018-05-05,0.283
2018-05-06,0.26
2018-05-07,0.241
2018-05-08,0.228
2018-05-09,0.219
2018-05-10,0.196
2018-05-11,0.189
2018-05-12,0.2
2018-05-13,0.2
2018-05-14,0.18
2018-05-15,0.173
2018-05-16,0.169
2018-05-17,0.158
2018-05-18,0.15
2018-05-19,0.146
2018-05-20,0.142
2018-05-21,0.142
2018-05-22,0.135
2018-05-23,0.125
2018-05-24,0.129
2018-05-25,0.13
2018-05-26,0.14
2018-05-27,0.42
2018-05-28,0.177
2018-05-29,0.236
2018-05-30,0.187
2018-05-31,0.153
2018-06-01,0.159
2018-06-02,0.129
2018-06-03,0.147
2018-06-04,0.449
2018-06-05,0.381
2018-06-06,0.239
2018-06-07,0.203
2018-06-08,0.198
2018-06-09,2.556
2018-06-10,2.786
2018-06-11,0.719
2018-06-12,0.474
2018-06-13,0.349
2018-06-14,0.283
2018-06-15,0.222
2018-06-16,0.172
2018-06-17,0.149
2018-06-18,0.15
2018-06-19,0.147
2018-06-20,0.149
2018-06-21,0.138
2018-06-22,0.122
2018-06-23,0.115
2018-06-24,0.106
2018-06-25,0.098
2018-06-26,0.092
2018-06-27,0.085
2018-06-28,0.087
2018-06-29,0.083
2018-06-30,0.082
2018-07-01,0.106
2018-07-02,0.091
2018-07-03,0.097
2018-07-04,0.097
2018-07-05,0.09
2018-07-06,0.079
2018-07-07,0.074
2018-07-08,0.065
2018-07-09,0.058
2018-07-10,0.055
2018-07-11,0.053
2018-07-12,0.054
2018-07-13,0.054
2018-07-14,0.055
2018-07-15,0.052
2018-07-16,0.048
2018-07-17,0.045
2018-07-18,0.043
2018-07-19,0.04
2018-07-20,0.039
2018-07-21,0.04
2018-07-22,0.04
2018-07-23,0.038
2018-07-24,0.038
2018-07-25,0.036
2018-07-26,0.17
2018-07-27,0.172
2018-07-28,0.071
2018-07-29,0.057
2018-07-30,0.059
2018-07-31,0.046
2018-08-01,0.043
2018-08-02,0.041
2018-08-03,0.038
2018-08-04,0.037
2018-08-05,0.037
2018-08-06,0.035
2018-08-07,0.035
2018-08-08,0.039
2018-08-09,0.095
2018-08-10,0.077
2018-08-11,0.046
2018-08-12,0.042
2018-08-13,0.043
2018-08-14,0.039
2018-08-15,0.036
2018-08-16,0.04
2018-08-17,0.045
2018-08-18,0.039
2018-08-19,0.039
2018-08-20,0.039
2018-08-21,0.042
2018-08-22,0.045
2018-08-23,0.045
2018-08-24,0.046
2018-08-25,0.037
2018-08-26,0.035
2018-08-27,0.033
2018-08-28,0.033
2018-08-29,0.032
2018-08-30,0.031
2018-08-31,0.03
2018-09-01,0.031
2018-09-02,0.032
2018-09-03,0.029
2018-09-04,0.029
2018-09-05,0.032
2018-09-06,0.034
2018-09-07,0.035
2018-09-08,0.032
2018-09-09,0.032
2018-09-10,0.031
2018-09-11,0.029
2018-09-12,0.028
2018-09-13,0.03
2018-09-14,0.033
2018-09-15,0.028
2018-09-16,0.026
2018-09-17,0.026
2018-09-18,0.022
2018-09-19,0.021
2018-09-20,0.022
2018-09-21,0.039
2018-09-22,0.028
2018-09-23,0.025
2018-09-24,0.031
2018-09-25,0.025
2018-09-26,0.025
2018-09-27,0.025
2018-09-28,0.023
2018-09-29,0.022
2018-09-30,0.022
2018-10-01,0.024
2018-10-02,0.028
2018-10-03,0.024
2018-10-04,0.027
2018-10-05,0.036
2018-10-06,0.05
2018-10-07,0.167
2018-10-08,0.049
2018-10-09,0.037
2018-10-10,0.028
2018-10-11,0.031
2018-10-12,0.034
2018-10-13,0.027
2018-10-14,0.061
2018-10-15,0.115
2018-10-16,0.08
2018-10-17,0.047
2018-10-18,0.038
2018-10-19,0.035
2018-10-20,0.038
2018-10-21,0.035
2018-10-22,0.032
2018-10-23,0.032
2018-10-24,0.034
