t,Q
2018-10-25,0.033
2018-10-26,0.034
2018-10-27,0.035
2018-10-28,0.057
2018-10-29,0.051
2018-10-30,0.044
2018-10-31,0.04
2018-11-01,0.038
2018-11-02,0.039
2018-11-03,0.044
2018-11-04,0.039
2018-11-05,0.037
2018-11-06,0.04
2018-11-07,0.041
2018-11-08,0.045
2018-11-09,0.038
2018-11-10,0.169
2018-11-11,0.213
2018-11-12,0.103
2018-11-13,0.063
2018-11-14,0.051
2018-11-15,0.049
2018-11-16,0.046
2018-11-17,0.044
2018-11-18,0.045
2018-11-19,0.045
2018-11-20,0.045
2018-11-21,0.047
2018-11-22,0.045
2018-11-23,0.051
2018-11-24,0.096
2018-11-25,0.071
2018-11-26,0.063
2018-11-27,0.059
2018-11-28,0.216
2018-11-29,0.146
2018-11-30,0.12
2018-12-01,0.094
2018-12-02,0.136
2018-12-03,0.228
2018-12-04,0.252
2018-12-05,0.162
2018-12-06,0.223
2018-12-07,0.217
2018-12-08,0.256
2018-12-09,0.171
2018-12-10,0.141
2018-12-11,0.126
2018-12-12,0.13
2018-12-13,0.134
2018-12-14,0.116
2018-12-15,0.175
2018-12-16,0.296
2018-12-17,0.326
2018-12-18,0.225
2018-12-19,0.216
2018-12-20,0.194
2018-12-21,0.206
2018-12-22,0.194
2018-12-23,0.187
2018-12-24,0.192
2018-12-25,0.167
2018-12-26,0.157
2018-12-27,0.153
2018-12-28,0.142
2018-12-29,0.129
2018-12-30,0.124
2018-12-31,0.122
2019-01-01,0.122
2019-01-02,0.114
2019-01-03,0.109
2019-01-04,0.109
2019-01-05,0.104
2019-01-06,0.102
2019-01-07,0.101
2019-01-08,0.112
2019-01-09,0.119
2019-01-10,0.108
2019-01-11,0.115
2019-01-12,0.109
2019-01-13,0.118
2019-01-14,0.109
2019-01-15,0.1
2019-01-16,0.099
2019-01-17,0.12
2019-01-18,0.124
2019-01-19,0.138
2019-01-20,0.21
2019-01-21,0.154
2019-01-22,0.177
2019-01-23,0.44
2019-01-24,0.306
2019-01-25,0.298
2019-01-26,0.297
2019-01-27,0.42
2019-01-28,0.499
2019-01-29,1.159
2019-01-30,4.666
2019-01-31,2.527
2019-02-01,1.652
2019-02-02,1.142
2019-02-03,0.82
2019-02-04,1.096
2019-02-05,1.159
2019-02-06,0.996
2019-02-07,1.698
2019-02-08,1.084
2019-02-09,2.12
2019-02-10,2.731
2019-02-11,1.652
2019-02-12,1.105
2019-02-13,0.917
2019-02-14,0.803
2019-02-15,0.704
2019-02-16,0.625
2019-02-17,0.574
2019-02-18,0.515
2019-02-19,0.478
2019-02-20,0.446
2019-02-21,0.407
2019-02-22,0.373
2019-02-23,0.362
2019-02-24,0.342
2019-02-25,0.326
2019-02-26,0.315
2019-02-27,0.31
2019-02-28,0.3
2019-03-01,0.28
2019-03-02,0.309
2019-03-03,0.277
2019-03-04,0.312
2019-03-05,0.262
2019-03-06,0.264
2019-03-07,0.308
2019-03-08,0.267
2019-03-09,0.244
2019-03-10,0.246
2019-03-11,0.233
2019-03-12,0.29
2019-03-13,0.57
2019-03-14,0.379
2019-03-15,0.329
2019-03-16,0.28
2019-03-17,0.32
2019-03-18,0.3
2019-03-19,0.305
2019-03-20,0.268
2019-03-21,0.24
2019-03-22,0.226
2019-03-23,0.183
2019-03-24,0.148
2019-03-25,0.115
2019-03-26,0.131
2019-03-27,0.176
2019-03-28,0.175
2019-03-29,0.174
2019-03-30,0.176
2019-03-31,0.167
2019-04-01,0.162
2019-04-02,0.165
2019-04-03,0.198
2019-04-04,0.186
2019-04-05,0.386
2019-04-06,0.401
2019-04-07,0.442
2019-04-08,0.288
2019-04-09,0.244
2019-04-10,0.206
2019-04-11,0.193
2019-04-12,0.175
2019-04-13,0.166
2019-04-14,0.156
2019-04-15,0.151
2019-04-16,0.153
2019-04-17,0.151
2019-04-18,0.136
2019-04-19,0.123
2019-04-20,0.116
2019-04-21,0.117
2019-04-22,0.119
2019-04-23,0.12
2019-04-24,0.167
2019-04-25,0.189
2019-04-26,0.139
2019-04-27,0.125
2019-04-28,0.117
2019-04-29,0.182
2019-04-30,0.138
2019-05-01,0.117
2019-05-02,0.107
2019-05-03,0.099
2019-05-04,0.093
2019-05-05,0.084
2019-05-06,0.081
2019-05-07,0.08
2019-05-08,0.281
2019-05-09,0.206
2019-05-10,0.153
2019-05-11,0.406
2019-05-12,0.179
2019-05-13,0.124
2019-05-14,0.102
2019-05-15,0.091
2019-05-16,0.083
2019-05-17,0.08
2019-05-18,0.08
2019-05-19,0.08
2019-05-20,0.073
2019-05-21,0.066
2019-05-22,0.059
2019-05-23,0.057
2019-05-24,0.054
2019-05-25,0.053
2019-05-26,0.054
2019-05-27,0.057
2019-05-28,0.052
2019-05-29,0.053
2019-05-30,0.054
2019-05-31,0.051
2019-06-01,0.046
2019-06-02,0.042
2019-06-03,0.04
2019-06-04,0.042
2019-06-05,0.048
2019-06-06,0.077
2019-06-07,0.282
2019-06-08,0.181
2019-06-09,0.083
2019-06-10,0.089
2019-06-11,0.209
2019-06-12,0.29
2019-06-13,0.184
2019-06-14,0.111
2019-06-15,0.082
2019-06-16,0.073
2019-06-17,0.061
2019-06-18,0.064
2019-06-19,0.994
2019-06-20,0.467
2019-06-21,0.204
2019-06-22,0.14
2019-06-23,0.11
2019-06-24,0.108
2019-06-25,0.216
2019-06-26,0.166
2019-06-27,0.131
2019-06-28,0.09
2019-06-29,0.069
2019-06-30,0.061
2019-07-01,0.055
2019-07-02,0.049
2019-07-03,0.045
2019-07-04,0.041
2019-07-05,0.039
2019-07-06,0.038
2019-07-07,0.035
2019-07-08,0.034
2019-07-09,0.032
2019-07-10,0.03
2019-07-11,0.028
2019-07-12,0.029
2019-07-13,0.029
2019-07-14,0.028
2019-07-15,0.026
2019-07-16,0.025
2019-07-17,0.025
2019-07-18,0.027
2019-07-19,0.028
2019-07-20,0.026
2019-07-21,0.025
2019-07-22,0.022
2019-07-23,0.021
2019-07-24,0.019
2019-07-25,0.018
2019-07-26,0.017
2019-07-27,0.018
2019-07-28,0.017
2019-07-29,0.015
2019-07-30,0.021
2019-07-31,0.029
2019-08-01,0.02
2019-08-02,0.019
2019-08-03,0.017
2019-08-04,0.015
2019-08-05,0.016
2019-08-06,0.018
2019-08-07,0.02
2019-08-08,0.022
2019-08-09,0.024
2019-08-10,0.026
2019-08-11,0.028
2019-08-12,0.027
2019-08-13,0.017
2019-08-14,0.022
2019-08-15,0.019
2019-08-16,0.015
2019-08-17,0.015
2019-08-18,0.12
2019-08-19,0.034
2019-08-20,0.022
2019-08-21,0.018
2019-08-22,0.016
2019-08-23,0.015
2019-08-24,0.014
2019-08-25,0.012
2019-08-26,0.012
2019-08-27,0.013
2019-08-28,0.018
2019-08-29,0.018
2019-08-30,0.016
2019-08-31,0.016
2019-09-01,0.017
2019-09-02,0.018
2019-09-03,0.018
2019-09-04,0.019
2019-09-05,0.019
2019-09-06,0.017
2019-09-07,0.018
2019-09-08,0.018
2019-09-09,0.025
2019-09-10,0.043
2019-09-11,0.02
2019-09-12,0.013
2019-09-13,0.012
2019-09-14,0.011
2019-09-15,0.01
2019-09-16,0.01
2019-09-17,0.009
2019-09-18,0.01
2019-09-19,0.008
2019-09-20,0.009
2019-09-21,0.008
2019-09-22,0.009
2019-09-23,0.01
2019-09-24,0.012
2019-09-25,0.019
2019-09-26,0.015
2019-09-27,0.016
2019-09-28,0.015
2019-09-29,0.011
2019-09-30,0.011
2019-10-01,0.012
2019-10-02,0.018
2019-10-03,0.017
2019-10-04,0.017
2019-10-05,0.017
2019-10-06,0.018
2019-10-07,0.02
2019-10-08,0.039
2019-10-09,0.028
2019-10-10,0.017
2019-10-11,0.016
2019-10-12,0.013
2019-10-13,0.014
2019-10-14,0.021
2019-10-15,0.046
2019-10-16,0.27
2019-10-17,0.191
2019-10-18,0.098
2019-10-19,0.056
2019-10-20,0.044
2019-10-21,0.04
2019-10-22,0.034
2019-10-23,0.03
2019-10-24,0.126
2019-10-25,0.107
2019-10-26,0.048
2019-10-27,0.082
2019-10-28,0.153
2019-10-29,0.243
2019-10-30,0.545
2019-10-31,1.704
2019-11-01,1.692
2019-11-02,1.362
2019-11-03,1.896
2019-11-04,1.349
2019-11-05,1.436
2019-11-06,2.04
2019-11-07,2.354
2019-11-08,1.175
2019-11-09,1.432
2019-11-10,4.612
2019-11-11,2.666
2019-11-12,1.519
2019-11-13,1.358
2019-11-14,2.538
2019-11-15,1.449
2019-11-16,3.704
2019-11-17,2.69
2019-11-18,1.394
2019-11-19,1.044
2019-11-20,0.896
2019-11-21,0.861
2019-11-22,0.868
2019-11-23,0.908
2019-11-24,0.718
2019-11-25,0.837
2019-11-26,0.861
2019-11-27,0.989
2019-11-28,0.72
2019-11-29,0.58
2019-11-30,0.701
2019-12-01,3.681
2019-12-02,2.112
2019-12-03,1.12
2019-12-04,0.934
2019-12-05,0.817
2019-12-06,0.782
2019-12-07,0.762
2019-12-08,0.816
2019-12-09,1.094
2019-12-10,0.899
2019-12-11,1.866
2019-12-12,1.917
2019-12-13,4.101
2019-12-14,2.73
2019-12-15,1.683
2019-12-16,1.586
2019-12-17,5.216
2019-12-18,2.95
2019-12-19,2.256
2019-12-20,2.631
2019-12-21,3.188
2019-12-22,4.431
2019-12-23,2.492
2019-12-24,1.921
2019-12-25,1.43
2019-12-26,1.204
2019-12-27,1.046
2019-12-28,0.942
2019-12-29,0.871
2019-12-30,0.822
2019-12-31,0.77
2020-01-01,0.735
2020-01-02,0.718
2020-01-03,0.638
2020-01-04,0.598
2020-01-05,0.624
2020-01-06,0.624
2020-01-07,0.573
2020-01-08,0.546
2020-01-09,0.599
2020-01-10,0.709
2020-01-11,0.556
2020-01-12,0.542
2020-01-13,0.51
2020-01-14,0.882
2020-01-15,1.706
2020-01-16,1.437
2020-01-17,1.824
2020-01-18,0.999
2020-01-19,0.776
2020-01-20,0.662
2020-01-21,0.63
2020-01-22,0.588
2020-01-23,0.576
2020-01-24,0.545
2020-01-25,0.527
2020-01-26,0.527
2020-01-27,0.795
2020-01-28,0.854
2020-01-29,0.905
2020-01-30,0.798
2020-01-31,0.684
2020-02-01,2.83
2020-02-02,2.344
2020-02-03,2.029
2020-02-04,3.51
2020-02-05,1.696
2020-02-06,1.19
2020-02-07,1.026
2020-02-08,1.049
2020-02-09,0.971
2020-02-10,0.962
2020-02-11,1.102
2020-02-12,0.888
2020-02-13,0.891
2020-02-14,0.792
2020-02-15,0.701
2020-02-16,0.889
2020-02-17,1.028
2020-02-18,0.823
2020-02-19,0.786
2020-02-20,0.778
2020-02-21,0.767
2020-02-22,0.628
2020-02-23,0.557
2020-02-24,0.522
2020-02-25,0.866
2020-02-26,1.031
2020-02-27,1.26
2020-02-28,0.943
2020-02-29,1.746
2020-03-01,1.486
2020-03-02,1.037
2020-03-03,0.877
2020-03-04,0.849
2020-03-05,1.908
2020-03-06,3.17
2020-03-07,2.632
2020-03-08,1.491
2020-03-09,1.362
2020-03-10,1.88
2020-03-11,1.25
2020-03-12,1.034
2020-03-13,0.883
2020-03-14,0.828
2020-03-15,0.806
2020-03-16,0.789
2020-03-17,0.666
2020-03-18,0.617
2020-03-19,0.567
2020-03-20,0.54
2020-03-21,0.503
2020-03-22,0.476
2020-03-23,0.445
2020-03-24,0.4
2020-03-25,0.378
2020-03-26,0.368
2020-03-27,0.347
2020-03-28,0.334
2020-03-29,0.308
2020-03-30,0.298
2020-03-31,0.301
2020-04-01,0.292
2020-04-02,0.278
2020-04-03,0.271
2020-04-04,0.262
2020-04-05,0.252
2020-04-06,0.235
2020-04-07,0.226
2020-04-08,0.23
2020-04-09,0.216
2020-04-10,0.203
2020-04-11,0.19
2020-04-12,0.185
2020-04-13,0.183
2020-04-14,0.174
2020-04-15,0.171
2020-04-16,0.169
2020-04-17,0.247
2020-04-18,0.201
2020-04-19,0.182
2020-04-20,0.205
2020-04-21,0.28
2020-04-22,0.194
2020-04-23,0.174
2020-04-24,0.166
2020-04-25,0.167
2020-04-26,0.16
2020-04-27,0.155
2020-04-28,0.213
2020-04-29,0.264
2020-04-30,0.286
2020-05-01,0.243
2020-05-02,0.177
2020-05-03,0.21
2020-05-04,0.174
2020-05-05,0.454
2020-05-06,0.305
2020-05-07,0.203
2020-05-08,0.163
2020-05-09,0.15
2020-05-10,0.154
2020-05-11,0.134
2020-05-12,0.113
2020-05-13,0.114
2020-05-14,0.108
2020-05-15,0.099
2020-05-16,0.099
2020-05-17,0.097
2020-05-18,0.091
2020-05-19,0.081
2020-05-20,0.085
2020-05-21,0.08
2020-05-22,0.078
2020-05-23,0.07
2020-05-24,0.065
2020-05-25,0.066
2020-05-26,0.062
2020-05-27,0.058
2020-05-28,0.055
2020-05-29,0.054
2020-05-30,0.052
2020-05-31,0.05
2020-06-01,0.046
2020-06-02,0.046
2020-06-03,0.047
2020-06-04,0.054
2020-06-05,0.056
2020-06-06,0.054
2020-06-07,0.05
2020-06-08,0.048
2020-06-09,0.046
2020-06-10,0.048
2020-06-11,0.237
2020-06-12,0.342
2020-06-13,0.386
2020-06-14,0.313
2020-06-15,0.518
2020-06-16,0.492
2020-06-17,0.543
2020-06-18,0.55
2020-06-19,0.676
2020-06-20,0.372
2020-06-21,0.247
2020-06-22,0.187
2020-06-23,0.152
2020-06-24,0.131
2020-06-25,0.113
2020-06-26,0.105
2020-06-27,0.11
2020-06-28,0.091
2020-06-29,0.075
2020-06-30,0.072
2020-07-01,0.077
2020-07-02,0.088
2020-07-03,0.071
2020-07-04,0.06
2020-07-05,0.061
2020-07-06,0.054
2020-07-07,0.049
2020-07-08,0.049
2020-07-09,0.047
2020-07-10,0.043
2020-07-11,0.041
2020-07-12,0.04
2020-07-13,0.037
2020-07-14,0.037
2020-07-15,0.041
2020-07-16,0.04
2020-07-17,0.044
2020-07-18,0.043
2020-07-19,0.04
2020-07-20,0.038
2020-07-21,0.035
2020-07-22,0.032
2020-07-23,0.033
2020-07-24,0.034
2020-07-25,0.037
2020-07-26,0.041
2020-07-27,0.031
2020-07-28,0.029
2020-07-29,0.028
2020-07-30,0.027
2020-07-31,0.026
2020-08-01,0.025
2020-08-02,0.025
2020-08-03,0.025
2020-08-04,0.025
2020-08-05,0.023
2020-08-06,0.022
2020-08-07,0.021
2020-08-08,0.019
2020-08-09,0.021
2020-08-10,0.023
2020-08-11,0.023
2020-08-12,0.022
2020-08-13,0.025
2020-08-14,0.026
2020-08-15,0.025
2020-08-16,0.076
2020-08-17,0.066
2020-08-18,0.035
2020-08-19,0.038
2020-08-20,0.041
2020-08-21,0.03
2020-08-22,0.024
2020-08-23,0.022
2020-08-24,0.023
2020-08-25,0.026
2020-08-26,0.025
2020-08-27,0.021
2020-08-28,0.022
2020-08-29,0.064
2020-08-30,0.035
2020-08-31,0.033
2020-09-01,0.028
2020-09-02,0.026
2020-09-03,0.023
2020-09-04,0.023
2020-09-05,0.025
2020-09-06,0.023
2020-09-07,0.022
2020-09-08,0.025
2020-09-09,0.022
2020-09-10,0.022
2020-09-11,0.023
2020-09-12,0.021
2020-09-13,0.02
2020-09-14,0.019
2020-09-15,0.019
2020-09-16,0.019
2020-09-17,0.018
2020-09-18,0.018
2020-09-19,0.036
2020-09-20,0.035
2020-09-21,0.026
2020-09-22,0.026
2020-09-23,0.025
2020-09-24,0.033
2020-09-25,0.062
2020-09-26,0.051
2020-09-27,0.033
2020-09-28,0.026
2020-09-29,0.026
2020-09-30,0.028
2020-10-01,0.045
2020-10-02,0.535
2020-10-03,1.754
2020-10-04,4.243
2020-10-05,1.076
2020-10-06,0.523
2020-10-07,0.282
2020-10-08,0.2
2020-10-09,0.237
2020-10-10,0.179
2020-10-11,0.419
2020-10-12,0.351
2020-10-13,0.84
2020-10-14,3.032
2020-10-15,1.19
2020-10-16,0.648
2020-10-17,0.426
2020-10-18,0.343
2020-10-19,0.299
2020-10-20,0.278
2020-10-21,1.09
2020-10-22,0.977
2020-10-23,0.488
2020-10-24,0.426
2020-10-25,1.182
2020-10-26,0.81
2020-10-27,0.725
2020-10-28,0.63
2020-10-29,0.416
2020-10-30,0.364
2020-10-31,0.473
2020-11-01,0.643
2020-11-02,0.44
2020-11-03,0.35
2020-11-04,0.306
2020-11-05,0.284
2020-11-06,0.279
2020-11-07,0.273
2020-11-08,0.26
2020-11-09,0.247
2020-11-10,0.228
2020-11-11,0.217
2020-11-12,0.225
2020-11-13,0.222
2020-11-14,0.222
2020-11-15,0.676
2020-11-16,0.461
2020-11-17,0.303
2020-11-18,0.272
2020-11-19,0.268
2020-11-20,0.233
2020-11-21,0.231
2020-11-22,0.228
2020-11-23,0.214
2020-11-24,0.213
2020-11-25,0.213
2020-11-26,0.195
2020-11-27,0.192
2020-11-28,0.194
2020-11-29,0.181
2020-11-30,0.172
2020-12-01,0.227
2020-12-02,0.222
2020-12-03,0.314
2020-12-04,2.098
2020-12-05,4.416
2020-12-06,3.925
2020-12-07,1.719
2020-12-08,1.14
2020-12-09,1.763
2020-12-10,4.243
2020-12-11,6.255
2020-12-12,5.821
2020-12-13,3.325
2020-12-14,2.409
2020-12-15,2.251
2020-12-16,1.672
2020-12-17,1.798
2020-12-18,1.296
2020-12-19,1.133
2020-12-20,1.188
2020-12-21,1.718
2020-12-22,1.531
2020-12-23,2.6
2020-12-24,2.11
2020-12-25,1.522
2020-12-26,1.141
2020-12-27,2.082
2020-12-28,5.151
2020-12-29,8.149
2020-12-30,5.636
2020-12-31,4.567
2021-01-01,4.328
2021-01-02,2.576
2021-01-03,3.834
2021-01-04,2.726
2021-01-05,2.328
2021-01-06,1.91
2021-01-07,1.692
2021-01-08,1.4
2021-01-09,1.165
2021-01-10,1.047
2021-01-11,1.024
2021-01-12,0.997
2021-01-13,1.173
2021-01-14,1.087
2021-01-15,0.963
2021-01-16,0.927
2021-01-17,0.947
2021-01-18,0.843
2021-01-19,0.912
2021-01-20,0.915
2021-01-21,1.534
2021-01-22,2.577
2021-01-23,1.761
2021-01-24,1.654
2021-01-25,1.811
2021-01-26,1.216
2021-01-27,1.634
2021-01-28,2.826
2021-01-29,2.641
2021-01-30,2.69
2021-01-31,2.542
2021-02-01,3.399
2021-02-02,3.366
2021-02-03,2.363
2021-02-04,1.907
2021-02-05,1.567
2021-02-06,1.247
2021-02-07,1.221
2021-02-08,1.121
2021-02-09,1.024
2021-02-10,1.118
2021-02-11,1.059
2021-02-12,1.027
2021-02-13,0.997
2021-02-14,0.981
2021-02-15,1.717
2021-02-16,1.592
2021-02-17,1.585
2021-02-18,1.124
2021-02-19,0.987
2021-02-20,0.922
2021-02-21,0.843
2021-02-22,0.904
2021-02-23,0.821
2021-02-24,0.74
2021-02-25,0.677
2021-02-26,0.604
2021-02-27,0.558
2021-02-28,0.548
2021-03-01,0.525
2021-03-02,0.495
2021-03-03,0.483
2021-03-04,0.493
2021-03-05,0.46
2021-03-06,0.417
2021-03-07,0.4
2021-03-08,0.387
2021-03-09,0.378
2021-03-10,0.479
2021-03-11,0.532
2021-03-12,0.482
2021-03-13,0.791
2021-03-14,0.643
2021-03-15,0.478
2021-03-16,0.423
2021-03-17,0.387
2021-03-18,0.37
2021-03-19,0.362
2021-03-20,0.327
2021-03-21,0.327
2021-03-22,0.324
2021-03-23,0.298
2021-03-24,0.288
2021-03-25,0.283
2021-03-26,0.37
2021-03-27,0.404
2021-03-28,0.313
2021-03-29,0.277
2021-03-30,0.255
2021-03-31,0.241
2021-04-01,0.235
2021-04-02,0.214
2021-04-03,0.198
2021-04-04,0.195
2021-04-05,0.197
2021-04-06,0.195
2021-04-07,0.188
2021-04-08,0.182
2021-04-09,0.185
2021-04-10,1.055
2021-04-11,1.35
2021-04-12,0.833
2021-04-13,0.438
2021-04-14,0.345
2021-04-15,0.299
2021-04-16,0.272
2021-04-17,0.254
2021-04-18,0.238
2021-04-19,0.23
2021-04-20,0.22
2021-04-21,0.205
2021-04-22,0.191
2021-04-23,0.178
2021-04-24,0.17
2021-04-25,0.162
2021-04-26,0.156
2021-04-27,0.162
2021-04-28,0.169
2021-04-29,0.163
2021-04-30,0.153
2021-05-01,0.149
2021-05-02,0.146
2021-05-03,0.141
2021-05-04,0.14
2021-05-05,0.138
2021-05-06,0.179
2021-05-07,0.16
2021-05-08,0.161
2021-05-09,0.148
2021-05-10,0.136
2021-05-11,0.13
2021-05-12,0.179
2021-05-13,0.248
2021-05-14,0.239
2021-05-15,0.229
2021-05-16,0.181
2021-05-17,0.161
2021-05-18,0.14
2021-05-19,0.133
2021-05-20,0.12
2021-05-21,0.112
2021-05-22,0.104
2021-05-23,0.127
2021-05-24,0.2
2021-05-25,0.177
2021-05-26,0.172
2021-05-27,0.157
2021-05-28,0.132
2021-05-29,0.117
2021-05-30,0.109
2021-05-31,0.097
2021-06-01,0.089
2021-06-02,0.098
2021-06-03,0.099
2021-06-04,0.105
2021-06-05,0.084
2021-06-06,0.076
2021-06-07,0.078
2021-06-08,0.077
2021-06-09,0.072
2021-06-10,0.066
2021-06-11,0.067
2021-06-12,0.064
2021-06-13,0.06
2021-06-14,0.055
2021-06-15,0.052
2021-06-16,0.055
2021-06-17,0.11
2021-06-18,0.373
2021-06-19,0.208
2021-06-20,0.282
2021-06-21,0.317
2021-06-22,0.341
2021-06-23,0.397
2021-06-24,0.187
2021-06-25,0.286
2021-06-26,0.924
2021-06-27,0.786
2021-06-28,0.653
2021-06-29,0.877
2021-06-30,0.408
2021-07-01,0.293
2021-07-02,0.233
2021-07-03,0.208
2021-07-04,0.196
2021-07-05,0.232
2021-07-06,0.38
2021-07-07,0.927
2021-07-08,3.042
2021-07-09,0.97
2021-07-10,0.842
2021-07-11,0.603
2021-07-12,0.716
2021-07-13,0.437
2021-07-14,0.335
2021-07-15,0.275
2021-07-16,0.226
2021-07-17,0.191
2021-07-18,0.176
2021-07-19,0.159
2021-07-20,0.142
2021-07-21,0.125
2021-07-22,0.112
2021-07-23,0.109
2021-07-24,0.135
2021-07-25,0.167
2021-07-26,0.139
2021-07-27,0.142
2021-07-28,0.184
2021-07-29,0.12
2021-07-30,0.097
2021-07-31,0.088
2021-08-01,0.09
2021-08-02,0.094
2021-08-03,0.092
2021-08-04,0.09
2021-08-05,0.094
2021-08-06,0.116
2021-08-07,0.108
2021-08-08,0.095
2021-08-09,0.09
2021-08-10,0.153
2021-08-11,0.097
2021-08-12,0.082
2021-08-13,0.07
2021-08-14,0.063
2021-08-15,0.06
2021-08-16,0.058
2021-08-17,0.058
2021-08-18,0.059
2021-08-19,0.064
2021-08-20,0.062
2021-08-21,0.063
2021-08-22,0.064
2021-08-23,0.054
2021-08-24,0.051
2021-08-25,0.05
2021-08-26,0.047
2021-08-27,0.049
2021-08-28,0.046
2021-08-29,0.045
2021-08-30,0.044
2021-08-31,0.048
2021-09-01,0.047
2021-09-02,0.044
2021-09-03,0.047
2021-09-04,0.05
2021-09-05,0.048
2021-09-06,0.044
2021-09-07,0.045
2021-09-08,0.202
